MES,CENTRO DE ACTIVIDAD,TIPO/CATEGORIA,NOMBRE,NÚMERO PROMEDIO DE PERSONAS,FUNCIONARIO QUE REPORTA,GRUPO DE RESIDUOS,TIPO DE RESIDUOS,CODIGO,CANTIDAD ALMACENADA PERIODO ANTERIOR (kg),CANTIDAD GENERADA POR LA EMPRESA (kg/mes),CANTIDAD NO GENERADA POR LA EMPRESA (kg/mes),APROVECHAMIENTO (kg/mes),TRATAMIENTO (kg/mes),DISPOSICIÓN FINAL (kg/mes),ALMACENAMIENTO (kg/mes),CANTIDAD DE RESIDUOS COMERCIALIZADOS (kg/mes),OBSERVACIONES,JUSTIFICACIÓN DE DIFERENCIAS RELEVANTES
Marzo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,19200.0,0.0,19200.0,0,0.0,0.0,0,,
Abril,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,19200.0,0.0,19200.0,0,0.0,0.0,0,,
Mayo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,19200.0,0.0,19200.0,0,0.0,0.0,0,,
Junio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,9600.0,0.0,9600.0,0,0.0,0.0,0,,
Julio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,14400.0,0.0,14400.0,0,0.0,0.0,0,,
Agosto,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,19200.0,0.0,19200.0,0,0.0,0.0,0,,
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,19200.0,0.0,19200.0,0,0.0,0.0,0,,
Octubre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,19200.0,0.0,19200.0,0,0.0,0.0,0,,
Noviembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,ESPECIALES,"Pétreos: hormigón, arenas, gravas, gravillas, cantos, pétreos asfalticos, trozos de ladrillos y bloques, cerámicas, sobrante de mezcla de cementos y concretos hidráulicos, entre otros",0,0.0,19200.0,0.0,19200.0,0,0.0,0.0,0,,
Enero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Febrero,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Marzo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Abril,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Mayo,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Junio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Julio,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Agosto,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Septiembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Octubre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
Noviembre,Unidad Vinculación Clientes Gas,Conexión clientes,Departamento Antioquia,13,LILIANA MARIA HERRERA HIDALGO,PELIGROSOS,Cartuchos de impresora,0,0.0,1.0,0.0,1.0,0,0.0,0.0,0,,
